sampleid,sampletype,scid,day,mcid,genecount_total,Pseudomonas,Bombilactobacillus,Lactobacillus,Schmidhempelia,Enterobacteriaceae,Stenotrophomonas,Lysinibacillus,Acinetobacter,Sphingobacterium,Apilactobacillus,Bombiscardovia,Bifidobacterium,Stenotrophomonas,Snodgrassella
M12_G,gut,1,D14,M12,427422055.2,0,30921735.74,7287961.502,14894167.03,0,0,0,0,0,0,7252786.171,20052307.02,0,31266444.26
M13_F,fecal,3,Dm5,M13,878122450.5,0,13863189.37,61211759.75,52003385.8,0,0,0,0,0,0,6039161.653,58780228.4,0,26839397.57
M13_G,gut,3,Dm5,M13,1796123847,0,43153187.94,115422924.9,143115332.7,0,0,0,0,0,365114.6187,19288725.08,91516704.2,0,34643854.99
M14_F,fecal,3,Dm5,M14,1062405498,0,65372847.69,53903996.99,77407870.13,0,0,0,0,0,0,8128286.635,53940397.37,0,7687192.215
M14_G,gut,3,Dm5,M14,1699299857,0,92655165.46,102839996.6,87241208.86,0,0,0,0,0,56493.56362,10435935.01,116330447.7,0,16983347.4
M15_F,fecal,3,D0,M15,160020746.6,0,678337.9862,6474809.003,13245361.81,0,0,0,0,0,0,1774686.053,2258443.148,0,15300685.37
M15_G,gut,3,D0,M15,340825002.8,0,7036934.165,12816205.42,18039797.7,0,0,0,0,0,0,4145453.485,11022678.42,0,32966722.81
M16_F,fecal,3,D0,M16,657491298.7,7732895.056,6605049.758,22933681.12,40418056.95,8369310.35,1334986.77,86989.38344,3351213.327,1083879.472,0,7531686.423,11359926.16,383083.1486,45619281.26
M16_G,gut,3,D0,M16,208705140.6,2246.170573,7743398.632,9943579.84,7704140.256,152590.7434,0,0,3780.304247,0,0,2824124.871,9406342.567,6550.342778,14970106.36
M17_F,fecal,3,D14,M17,138481788.6,0,2761422.624,7994294.755,7516634.444,0,0,0,0,0,0,4125500.799,4179998.556,0,8746368.894
M17_G,gut,3,D14,M17,1773256717,0,79260090.67,76050617.13,48516190.28,0,0,0,0,0,12341.86675,36949876.09,85923922.62,0,130065993.8
M18_F,fecal,3,D14,M18,260404877.5,0,9162586.683,12423584.34,9570701.085,0,0,0,0,0,2973.823701,7738800.552,13271876.86,0,15712869.3
M18_G,gut,3,D14,M18,1184019656,0,43832327.44,48717635.48,22461237.97,0,0,0,0,0,0,11683418.63,97052698.09,0,82917458.9
